Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AS
    ASSIGN
    AUTO_INCREMENT
    Add
    Alter
    CADENA2
    COLON
    COMENTARIOS
    COMILLASDOBLES
    COMILLASIMPLE
    CREATE
    Cascade
    Constraint
    DIVIDE
    Database
    Foreign
    HASHTAG
    ID
    INT
    KEY
    LBLOCK
    LBRACKET
    MINUSEQUAL
    MINUSMINUS
    MOD
    NOT
    On
    PLUSEQUAL
    PLUSPLUS
    PRIMARY
    PUNTO
    QUESTIONMARK
    RBLOCK
    RBRACKET
    RESTA
    References
    SUMA
    TABLE
    USE
    VARCHAR

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> sele fro wher PUNTOYCOMA
Rule 5     declaration -> upd se wher PUNTOYCOMA
Rule 6     declaration -> inser value PUNTOYCOMA
Rule 7     declaration -> del wher PUNTOYCOMA
Rule 8     declaration -> sele fro PUNTOYCOMA
Rule 9     sele -> SELECT variab
Rule 10    sele -> SELECT TIMES
Rule 11    wher -> WHERE vcom
Rule 12    del -> DELETE FROM VARIABLE
Rule 13    fro -> FROM VARIABLE
Rule 14    upd -> UPDATE variab
Rule 15    se -> SET vawva
Rule 16    inser -> INSERT INTO variab
Rule 17    value -> VALUES PARE_IZ val PARE_DE
Rule 18    variab -> variab COMA VARIABLE
Rule 19    variab -> VARIABLE
Rule 20    variab -> COMA VARIABLE
Rule 21    vawva -> vawva COMA VARIABLE SIMBOLO_IGUAL NUMERO
Rule 22    vawva -> VARIABLE SIMBOLO_IGUAL NUMERO
Rule 23    vawva -> COMA VARIABLE SIMBOLO_IGUAL NUMERO
Rule 24    vawva -> vawva COMA VARIABLE SIMBOLO_IGUAL CADENA
Rule 25    vawva -> VARIABLE SIMBOLO_IGUAL CADENA
Rule 26    vawva -> COMA VARIABLE SIMBOLO_IGUAL CADENA
Rule 27    val -> val COMA CADENA
Rule 28    val -> CADENA
Rule 29    val -> COMA CADENA
Rule 30    val -> val COMA NUMERO
Rule 31    val -> NUMERO
Rule 32    val -> COMA NUMERO
Rule 33    vcom -> vcom andor variab relop NUMERO
Rule 34    vcom -> variab relop NUMERO
Rule 35    vcom -> andor variab relop NUMERO
Rule 36    vcom -> vcom andor variab relop CADENA
Rule 37    vcom -> variab relop CADENA
Rule 38    vcom -> andor variab relop CADENA
Rule 39    relop -> MENOR
Rule 40    relop -> MENOR_O_IGUAL
Rule 41    relop -> MAYOR
Rule 42    relop -> MAYOR_O_IGUAL
Rule 43    relop -> DIFERENTE
Rule 44    relop -> DISTINTO
Rule 45    relop -> ISEQUAL
Rule 46    relop -> SIMBOLO_IGUAL
Rule 47    andor -> AND
Rule 48    andor -> OR
Rule 49    empty -> <empty>

Terminals, with rules where they appear

AMPERSANT            : 
AND                  : 47
AS                   : 
ASSIGN               : 
AUTO_INCREMENT       : 
Add                  : 
Alter                : 
CADENA               : 24 25 26 27 28 29 36 37 38
CADENA2              : 
COLON                : 
COMA                 : 18 20 21 23 24 26 27 29 30 32
COMENTARIOS          : 
COMILLASDOBLES       : 
COMILLASIMPLE        : 
CREATE               : 
Cascade              : 
Constraint           : 
DELETE               : 12
DIFERENTE            : 43
DISTINTO             : 44
DIVIDE               : 
Database             : 
FROM                 : 12 13
Foreign              : 
HASHTAG              : 
ID                   : 
INSERT               : 16
INT                  : 
INTO                 : 16
ISEQUAL              : 45
KEY                  : 
LBLOCK               : 
LBRACKET             : 
MAYOR                : 41
MAYOR_O_IGUAL        : 42
MENOR                : 39
MENOR_O_IGUAL        : 40
MINUSEQUAL           : 
MINUSMINUS           : 
MOD                  : 
NOT                  : 
NUMERO               : 21 22 23 30 31 32 33 34 35
OR                   : 48
On                   : 
PARE_DE              : 17
PARE_IZ              : 17
PLUSEQUAL            : 
PLUSPLUS             : 
PRIMARY              : 
PUNTO                : 
PUNTOYCOMA           : 4 5 6 7 8
QUESTIONMARK         : 
RBLOCK               : 
RBRACKET             : 
RESTA                : 
References           : 
SELECT               : 9 10
SET                  : 15
SIMBOLO_IGUAL        : 21 22 23 24 25 26 46
SUMA                 : 
TABLE                : 
